label,theme
0,"Average percent of time engaged in by womenInterior maintenance, repair, and decoration"
2,Number of firms
0,Average household size
2,Estimated annual sales for Food services & drinking places
2,Utility revenue of governments
0,Average percent of time engaged in by womenReligious and spiritual activities
0,Average hours per day by men spent on Grocery shopping
2,import and export statistics
1,"Population density of people enrolled in Nursery school, people enrolled in preschool"
0,Households with householder living alone
2,Number of firms
2,Elementary-secondary revenue from school lunch charges
2,percent of households above $200k
0,Age of householder
0,Average poverty level for household
3,annual average precipitation
2,gross domestic income (nominal or ppp)
1,number of people of widowed
2,Elementary-secondary revenue from general formula assistance
2,Current charge of governments
0,Average year built
2,Exports value of firms
2,Estimated annual sales for Womens clothing stores
2,Production workers annual wages of Plastics product manufacturing
2,Production workers annual hours of Computer and electronic product manufacturing
3,annual average temperature
2,Total value of shipments and receipts for services of Household and institutional furniture and kitchen cabinet manufacturing
1,difference in number of people of people who are alumni of OSU
0,Average hours per day spent on Attending religious services
4,percentage of respondents who did not provide a workplace address at Area unit level
2,Elementary-secondary expenditure
0,"Average percent of time engaged in by menComputer use for leisure, excluding games"
3,number of earthquake
0,Average hours per day spent on Purchasing goods and services
0,Average percent of time engaged in Purchasing goods and services
0,Average hours per day by men spent on Religious and spiritual activities
3,number of fire points
4,gun violence rate
2,Elementary-secondary revenue from school lunch charges
2,Number of employees of Electric lighting equipment manufacturing
2,Elementary-secondary revenue from transportation programs
0,Average number of bedrooms of houses
2,Elementary-secondary revenue from transportation programs
2,Miscellaneous general revenue of governments
2,Exports value of firms
2,Elementary-secondary revenue from other state aid
2,Production workers average for year of Petroleum and coal products manufacturing
2,Elementary-secondary revenue from local government
0,Average hours per day by women spent on Helping household adults
2,Median household income
2,Debt at end of fiscal year of governments
3,annual average precipitation
4,number of hospitals
0,Household income
2,Intergovernmental expenditure of governments
2,Estimated annual sales for New car dealers
2,"Sales, receipts, or value of shipments of firms"
3,number of earthquake
2,Capital outlay of elementary-secondary expenditure
3,number of earthquake
2,poverty rate
2,Taxes of governments
2,Elementary-secondary revenue
1,Percent of population of People whose native language is Russian
0,Average household size
2,Total expenditure of governments
2,Exports value of firms
2,percent of households above $200k
2,Production workers annual wages of Other nonmetallic mineral product manufacturing
3,annual average precipitation
2,Exports value of firms
2,"Sales, receipts, or value of shipments of firms"
2,"Sales, receipts, or value of shipments of firms"
1,Population density of people with elementary occupation
2,Current operation of governments
2,Number of firms
1,Percent change of separated
0,Households with one or more people 65 years and over
2,Liquor stores expenditure of governments
3,number of fire points
3,number of fire points
