id,filename,country,statename,mainland,lat and long,background,style,position,size,projection,opacity,color,texture,title,legend
75,us_map75.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-129,-43,6,49",0.0,llc,0.88,15.0,0.0,"number of people of males 15 years and
over in the US by state in 1995",1.0
76,us_map76.png,USA,0.0,0.0,0.0,#207ab0,plain,"-120,-61,19,50",1.0,llc,0.89,18.0,0.0,"Average number of bedrooms of houses
in the US by state in 1983",1.0
77,us_map77.png,USA,1.0,0.0,1.0,#333333,plain,"-126,-41,8,47",0.0,llc,0.72,5.0,0.0,"Percent of population of males 15 years and
over in the US by state in 1968",1.0
78,us_map78.png,USA,1.0,0.0,0.0,#207ab0,plain,"-121,-62,17,49",1.0,llc,0.94,6.0,0.0,"Production workers annual wages of Textile mills
in the US by state in 1956",1.0
79,us_map79.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-120,-61,20,50",1.0,llc,0.86,4.0,0.0,Average monthly housing cost in the US by state in 1966,1.0
80,us_map80.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-128,-41,7,48",0.0,llc,0.92,9.0,0.0,"Estimated annual sales for Gasoline stations
in the US by state in 1992",1.0
81,us_map81.png,USA,0.0,1.0,0.0,#333333,plain,"-118,-65,17,47",2.0,llc,0.89,11.0,0.0,Annual payroll in the US by state in 1956,1.0
82,us_map82.png,USA,0.0,1.0,0.0,#207ab0,plain,"-121,-65,16,47",1.0,llc,0.88,17.0,0.0,"Average percent of time engaged in by womenKitchen and
food cleanup in the US by state in 1955",1.0
83,us_map83.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-119,-61,17,49",1.0,llc,0.83,16.0,0.0,"Elementary-secondary revenue from local sources in
the US by state in 1980",1.0
84,us_map84.png,USA,1.0,0.0,1.0,#a8d5e3,plain,"-118,-62,19,51",1.0,llc,0.84,5.0,0.0,"Cash and security holdings of governments
in the US by state in 1996",1.0
85,us_map85.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-121,-62,18,47",1.0,llc,0.88,17.0,0.0,"Total capital expenditures of Computer and electronic product
manufacturing in the US by state in 1953",1.0
86,us_map86.png,USA,1.0,0.0,0.0,#207ab0,plain,"-120,-63,19,51",1.0,llc,0.96,14.0,0.0,"Estimated annual sales for New car dealers
in the US by state in 1968",1.0
87,us_map87.png,USA,1.0,1.0,1.0,#a8d5e3,plain,"-119,-65,16,49",2.0,llc,0.84,8.0,0.0,"Households with one or more people under 18
years in the US by state in 1984",1.0
88,us_map88.png,USA,0.0,0.0,1.0,#207ab0,plain,"-128,-43,8,49",0.0,llc,0.96,15.0,0.0,"Average percent of time engaged in Vehicles
in the US by state in 1961",1.0
89,us_map89.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-129,-42,8,47",0.0,llc,0.71,8.0,0.0,rate of male in the US by state in 1963,1.0
90,us_map90.png,USA,1.0,1.0,0.0,#207ab0,plain,"-118,-64,17,49",2.0,llc,0.9,12.0,0.0,"Current spending of elementary-secondary expenditure in
the US by state in 2005",1.0
91,us_map91.png,USA,1.0,0.0,1.0,#a8d5e3,plain,"-121,-61,17,48",1.0,llc,0.85,15.0,0.0,"gross domestic income (nominal or ppp)
in the US by state in 1963",1.0
92,us_map92.png,USA,0.0,0.0,0.0,#207ab0,plain,"-121,-63,20,49",1.0,llc,0.93,10.0,0.0,"Households with householder living alone in
the US by state in 1986",1.0
93,us_map93.png,USA,1.0,0.0,0.0,#333333,plain,"-120,-61,20,49",1.0,llc,0.87,16.0,0.0,"Elementary-secondary revenue from local government in
the US by state in 1972",1.0
94,us_map94.png,USA,0.0,0.0,0.0,#207ab0,plain,"-129,-41,8,47",0.0,llc,0.97,14.0,0.0,"difference in population density of people with elementary
occupation in the US by state in 1951",1.0
95,us_map95.png,USA,0.0,0.0,1.0,#aedba8,plain,"-121,-63,16,50",1.0,llc,0.92,11.0,0.0,Number of paid employees in the US by state in 2004,1.0
96,us_map96.png,USA,0.0,0.0,1.0,#207ab0,plain,"-120,-62,17,50",1.0,llc,0.97,5.0,0.0,"Average monthly housing cost as percentage of
income in the US by state in 2006",1.0
97,us_map97.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-118,-64,16,47",1.0,llc,0.84,8.0,0.0,"Elementary-secondary revenue from general formula assistance
in the US by state in 1964",1.0
98,us_map98.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-119,-65,17,51",1.0,llc,0.85,18.0,0.0,Direct expenditure of governments in the US by state in 1994,1.0
99,us_map99.png,USA,1.0,1.0,1.0,#207ab0,plain,"-126,-44,6,47",0.0,llc,0.83,18.0,0.0,Number of paid employees in the US by state in 1950,1.0
100,us_map100.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-126,-43,7,48",0.0,llc,0.99,14.0,0.0,Annual payroll in the US by state in 1972,1.0
101,us_map101.png,USA,1.0,0.0,0.0,#207ab0,plain,"-119,-63,18,50",2.0,llc,0.98,16.0,0.0,"Households with one or more people under 18
years in the US by state in 1955",1.0
102,us_map102.png,USA,0.0,1.0,1.0,#fffdc4,plain,"-118,-62,20,51",1.0,llc,0.78,5.0,0.0,"Average poverty level for household in
the US by state in 1977",1.0
103,us_map103.png,USA,1.0,1.0,0.0,#207ab0,plain,"-118,-65,18,49",1.0,llc,0.86,4.0,0.0,Percent of population of widowed in the US by state in 1992,1.0
104,us_map104.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-121,-64,19,48",1.0,llc,0.88,11.0,0.0,burglary per 1000 household in the US by state in 1979,1.0
105,us_map105.png,USA,1.0,1.0,1.0,#fffdc4,plain,"-121,-63,18,49",1.0,llc,0.72,8.0,0.0,License Taxes of governments in the US by state in 1964,1.0
106,us_map106.png,USA,0.0,1.0,1.0,#207ab0,plain,"-118,-61,20,48",1.0,llc,0.88,18.0,0.0,"Estimated annual sales for General merchandise stores
in the US by state in 1979",1.0
107,us_map107.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-126,-43,7,47",0.0,llc,0.8,17.0,0.0,Household income in the US by state in 1985,1.0
108,us_map108.png,USA,1.0,1.0,1.0,#207ab0,plain,"-119,-64,17,49",1.0,llc,0.97,9.0,0.0,"Average percent of time engaged in by menTalking with and
listening to household children in the US by state in 2009",1.0
109,us_map109.png,USA,1.0,0.0,1.0,#207ab0,plain,"-119,-63,19,49",2.0,llc,0.73,13.0,0.0,"Average number of bedrooms of houses
in the US by state in 1990",1.0
110,us_map110.png,USA,0.0,0.0,0.0,#333333,plain,"-128,-44,7,48",0.0,llc,0.91,13.0,0.0,Household income in the US by state in 1967,1.0
111,us_map111.png,USA,1.0,0.0,0.0,#fffdc4,plain,"-118,-63,16,49",1.0,llc,0.87,5.0,0.0,Number of firms in the US by state in 2010,1.0
112,us_map112.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-119,-63,20,51",1.0,llc,0.77,6.0,0.0,"Estimated annual sales for Sporting goods hobby, musical instrument,
& book stores in the US by state in 1989",1.0
113,us_map113.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-127,-44,6,47",0.0,llc,0.99,17.0,0.0,"Average percent of time engaged in by womenInterior
cleaning in the US by state in 1985",1.0
114,us_map114.png,USA,0.0,1.0,0.0,#207ab0,plain,"-128,-44,6,47",0.0,llc,0.98,13.0,0.0,"Estimated annual sales for Health & personal care
stores in the US by state in 1986",1.0
115,us_map115.png,USA,0.0,0.0,0.0,#207ab0,plain,"-119,-65,16,48",1.0,llc,0.88,13.0,0.0,flu incidence in the US by state in 1956,1.0
116,us_map116.png,USA,0.0,0.0,0.0,#aedba8,plain,"-128,-44,7,48",0.0,llc,0.88,18.0,0.0,"Elementary-secondary revenue from compensatory programs in
the US by state in 1961",1.0
117,us_map117.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-120,-64,20,48",1.0,llc,0.8,6.0,0.0,number of earthquake in the US by state in 2011,1.0
118,us_map118.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-119,-63,17,50",1.0,llc,0.85,11.0,0.0,average price for honey per pound in the US by state in 2006,1.0
119,us_map119.png,USA,1.0,1.0,0.0,#fffdc4,plain,"-119,-64,17,49",1.0,llc,0.77,4.0,0.0,"Population density of who believe climate change
in the US by state in 2020",1.0
120,us_map120.png,USA,0.0,0.0,0.0,#207ab0,plain,"-120,-65,20,48",1.0,llc,0.96,8.0,0.0,"number of people of never married
in the US by state in 1983",1.0
121,us_map121.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-120,-65,19,49",1.0,llc,0.93,7.0,0.0,"Elementary-secondary revenue from parent government contributions
in the US by state in 2009",1.0
122,us_map122.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-119,-64,18,51",1.0,llc,0.99,14.0,0.0,"difference in number of people of people enrolled in Elementary
school (grades 1-8) in the US by state in 1956",1.0
123,us_map123.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-118,-65,19,49",1.0,llc,0.92,4.0,0.0,"Estimated annual sales for Womens clothing stores
in the US by state in 1996",1.0
124,us_map124.png,USA,1.0,1.0,0.0,#333333,plain,"-119,-63,16,49",2.0,llc,0.95,11.0,0.0,Average year built in the US by state in 1957,1.0
125,us_map125.png,USA,1.0,0.0,1.0,#FFFFFF,plain,"-120,-64,19,50",1.0,llc,0.73,8.0,0.0,"Estimated annual sales for Pharmacies & drug
stores in the US by state in 1989",1.0
126,us_map126.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-118,-62,16,49",1.0,llc,0.83,8.0,0.0,"Estimated annual sales for All oth. gen. merch.
Stores in the US by state in 1950",1.0
127,us_map127.png,USA,1.0,0.0,1.0,#FFFFFF,plain,"-119,-65,17,51",1.0,llc,0.8,13.0,0.0,Average monthly housing cost in the US by state in 1955,1.0
128,us_map128.png,USA,0.0,1.0,1.0,#207ab0,plain,"-121,-64,16,49",1.0,llc,0.83,4.0,0.0,Household income in the US by state in 1979,1.0
129,us_map129.png,USA,1.0,0.0,0.0,#a8d5e3,plain,"-118,-63,16,47",2.0,llc,0.94,15.0,0.0,number of earthquake in the US by state in 1972,1.0
130,us_map130.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-127,-42,6,49",0.0,llc,0.78,13.0,0.0,Number of paid employees in the US by state in 1972,1.0
131,us_map131.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-120,-63,17,47",1.0,llc,0.74,9.0,0.0,average price for honey per pound in the US by state in 2017,1.0
132,us_map132.png,USA,0.0,1.0,1.0,#fffdc4,plain,"-121,-63,20,47",1.0,llc,0.77,11.0,0.0,Average monthly housing cost in the US by state in 2003,1.0
133,us_map133.png,USA,1.0,1.0,0.0,#333333,plain,"-120,-65,20,49",1.0,llc,0.97,16.0,0.0,"Average percent of time engaged in by womenPurchasing goods
and services in the US by state in 1971",1.0
134,us_map134.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-118,-64,17,50",2.0,llc,0.79,7.0,0.0,"Average hours per day by women spent on Financial
services and banking in the US by state in 1956",1.0
135,us_map135.png,USA,0.0,1.0,0.0,#333333,plain,"-119,-64,17,49",2.0,llc,0.99,14.0,0.0,"Average hours per day by women spent on Volunteering (organizational
and civic activities) in the US by state in 2010",1.0
136,us_map136.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-121,-64,17,50",1.0,llc,0.96,15.0,0.0,Family households (families) in the US by state in 1953,1.0
137,us_map137.png,USA,1.0,1.0,0.0,#207ab0,plain,"-126,-44,8,48",0.0,llc,0.73,4.0,0.0,helicobacter pylori rate in the US by state in 1955,1.0
138,us_map138.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-118,-65,20,48",2.0,llc,0.77,9.0,0.0,"difference in population density of who believe climate
change in the US by state in 1988",1.0
139,us_map139.png,USA,0.0,0.0,0.0,#207ab0,plain,"-119,-63,19,49",1.0,llc,0.81,5.0,0.0,"Annual payroll of Electrical equipment, appliance, and component
manufacturing in the US by state in 2016",1.0
140,us_map140.png,USA,1.0,0.0,1.0,#207ab0,plain,"-120,-64,17,48",1.0,llc,0.79,14.0,0.0,Elementary-secondary expenditure in the US by state in 1974,1.0
141,us_map141.png,USA,1.0,0.0,0.0,#207ab0,plain,"-126,-43,9,49",0.0,llc,0.73,15.0,0.0,economic growth rate in the US by state in 1978,1.0
142,us_map142.png,USA,0.0,0.0,0.0,#aedba8,plain,"-120,-61,18,50",1.0,llc,0.81,9.0,0.0,Average year built in the US by state in 1985,1.0
143,us_map143.png,USA,0.0,1.0,0.0,#207ab0,plain,"-120,-62,20,50",1.0,llc,0.72,17.0,0.0,Average household size in the US by state in 2005,1.0
144,us_map144.png,USA,1.0,1.0,0.0,#333333,plain,"-126,-41,8,49",0.0,llc,0.82,9.0,0.0,Average household size in the US by state in 2007,1.0
145,us_map145.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-117,-64,20,49",2.0,llc,0.99,4.0,0.0,median rent price in the US by state in 1970,1.0
146,us_map146.png,USA,0.0,1.0,0.0,#207ab0,plain,"-121,-64,18,48",1.0,llc,0.91,9.0,0.0,Number of firms in the US by state in 2014,1.0
147,us_map147.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-128,-44,9,47",0.0,llc,0.83,15.0,0.0,"Production workers annual hours of Dairy product
manufacturing in the US by state in 2012",1.0
148,us_map148.png,USA,1.0,0.0,1.0,#FFFFFF,plain,"-118,-63,16,49",1.0,llc,0.8,18.0,0.0,Average family size in the US by state in 1966,1.0
149,us_map149.png,USA,1.0,1.0,0.0,#333333,plain,"-120,-65,17,48",1.0,llc,0.81,13.0,0.0,"Households with householder living alone in
the US by state in 2001",1.0
150,us_map150.png,USA,0.0,0.0,0.0,#fffdc4,plain,"-128,-43,6,47",0.0,llc,0.8,16.0,0.0,"Total cost of materials of Engine, turbine, and power
transmission equipment manufacturing in the US by state in 2000",1.0
151,us_map151.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-129,-43,6,47",0.0,llc,0.71,5.0,0.0,"Percent change of people living in slums
in the US by state in 1963",1.0
152,us_map152.png,USA,1.0,1.0,1.0,#207ab0,plain,"-121,-63,19,48",1.0,llc,0.9,17.0,0.0,"Estimated annual sales for Clothing & clothing accessories
stores in the US by state in 1979",1.0
